Medicine_Name,,,,,,
Azax,500,,,,,
Aldactone,Tablet,,,,,
Axcer,90mg,,,,,
Antiflu,75mg,,,,,
Altraday,Capsule,,,,,
Amoxyclav,625,,,,,
Azoran,Tablet,,,,,
Avomine,Tablet,,,,,
Amlokind,5,,,,,
Ativan,2mg,,,,,
Azicip,500,,,,,
Betadine,2%,,Mint,,,
Benadryl,Syrup,,,,,
Bro-Zedex,Syrup,,,,,
Betnovate-C,Cream,,,,,
Bandy-Plus,Chewable,,,,,
Betnesol,Tablet,,,,,
Brufen,400,,,,,
Brilinta,90mg,,,,,
Betadine,10%,,,,,
Budecort,0.5mg,,2ml,,,
Betadine,2%,,Mint,,,
Benzac,AC,,Gel,,,
Bandy-Plus,12,,,,,
Betacap,TR,,Capsule,,,
Buscopan,10mg,,,,,
Broclear,Tablet,,,,,
Betnovate-N,Cream,,,,,
Banocide,Forte,,,,,
Betnovate-GM,Cream,,,,,
Bilasure,20,,,,,
Bandy-Plus,Suspension,,,,,
Betaloc,25mg,,,,,
Betadine,10%,,,,,
Benadryl,DR,,,,,
Betnesol-N,Eye/Ear,,,,,
Betadine,10%,,,,,
Betnesol,Forte,,,,,
Benxop,Face,,,,,
Betamil,GM,,,,,
Bandy,Suspension,,,,,
Asthalin,100mcg,,,,,
Allegra,180mg,,,,,
Alfoo,10mg,,PR,,,
Ativan,1mg,,,,,
Aptimust,Syrup,,,,,
Arachitol,6L,,,,,
Amaryl,1mg,,,,,
Alkasol,Oral,,,,,
Althrocin,500,,,,,
Alprax,0.5mg,,SR,,,
Akt,4,,,,,
ACTEMRA,80,,INJECTION,,,
Ambrodil-S,Syrup,,,,,
Asthakind-DX,Syrup,,Free,,,
AB,Phylline,,,,,
AB-Flo-N,Tablet,,,,,
Aztor,10,,,,,
Asthakind,Expectorant,,Free,,,
Augmentin,Duo,,Suspension,,,
Anafortan,25,,mg,Tablet,,
Avil,Injection,,,,,
Alzumab-L,Injection,,,,,
Aceclo,Plus,,,,,
Aquasol,A,,,,,
Alkasol,Oral,,Sugar,Free,,
Amitone,10mg,,,,,
Alzumab,25mg,,,,,
Acitrom,2,,,,,
Anobliss,Cream,,,,,
Almox,500,,,,,
Combiflam,Tablet,,,,,
Chymoral,Forte,,,,,
Calpol,500mg,,,,,
Ceftum,500mg,,,,,
Cheston,Cold,,,,,
Clavam,625,,,,,
Cyra-D,Capsule,,,,,
Clexane,40mg,,,,,
Cyclopam,Tablet,,,,,
Calpol,650mg,,,,,
Cetrizine,Tablet,,,,,
Crocin,Advance,,,,,
Candid-B,Cream,,,,,
Concor,5,,,,,
Cypon,Syrup,,,,,
Concor,COR,,Tablet,,,
